id_equipement,nom,categorie,date_achat,prix
8281,ancien,,2024-03-07,106.32
4054,allumer,point,2023-15-01,233.76
9739,lier,,2023-03-18,-50
1739,gauche,,,921.63
8695,camarade,,,162.42
3672,,,2022-10-22,472.75
5637,,,2023-09-25,0
1925,nu,,,0
6742,,,2023-15-01,-50
7422,jour,aller,2023-15-01,223.81
7360,,mourir,2023-15-01,168.6
3850,,,,933.08
6875,,,2023-15-01,731.17
2309,,preuve,,542.39
1125,,froid,2024-04-19,102.91
9521,,baisser,2020-08-26,0
1139,étrange,,2023-15-01,-50
2004,répondre,ah,,-50
3575,,,2023-02-04,-50
1030,,,,742.24
5654,mauvais,,2023-15-01,0
4227,bande,,,731.96
2968,scène,,2021-03-09,0
4373,frère,,2023-15-01,-50
6088,fauteuil,dangereux,2023-06-19,0
9079,français,,2022-12-08,0
8781,unique,carte,2023-15-01,923.09
6733,,revoir,,-50
3879,,demander,2023-15-01,890.65
2470,foule,,2023-15-01,-50
8517,,,2023-15-01,558.19
7941,,,2023-12-31,-50
6531,article,,2024-12-10,-50
