id_equipement,type,marque,numero_serie,date_installation,statut,id_etablissement
131,Respirateur,Delmas Benoit SA,MT-00131,2024-08-28,Actif,12
132,Pousse-seringue,Clerc et Fils,MT-00132,2024-07-09,Hors service,15
133,Défibrillateur,Fabre,MT-00133,2024-08-15,Actif,1
134,Scope,Brun,MT-00134,2023-12-26,Actif,1
135,Scope,Lopes,MT-00135,2025-01-03,Hors service,7
136,Pousse-seringue,Ledoux,MT-00136,2025-06-20,Actif,3
137,Scope,Thierry et Fils,MT-00137,2026-02-26,En maintenance,11
138,ECG,Millet Poirier S.A.R.L.,MT-00138,2024-08-10,En maintenance,11
139,Pousse-seringue,Benoit,MT-00139,2024-12-30,Actif,3
140,ECG,Duhamel,MT-00140,2024-11-21,En maintenance,4
141,Respirateur,Regnier et Fils,MT-00141,2023-10-27,En maintenance,1
142,Défibrillateur,Noël SA,MT-00142,2024-06-02,En maintenance,9
143,ECG,Leclerc,MT-00143,2025-12-05,Hors service,14
144,Scope,Faivre SA,MT-00144,2024-06-19,Hors service,11
145,Scope,Le Goff Pelletier SA,MT-00145,2023-11-26,Hors service,14
146,ECG,Thierry,MT-00146,2024-02-06,Hors service,13
147,Défibrillateur,Foucher Ferrand S.A.R.L.,MT-00147,2024-08-22,Actif,11
148,Respirateur,Barbier SA,MT-00148,2023-07-08,En maintenance,2
149,Respirateur,Philippe S.A.R.L.,MT-00149,2024-02-04,Actif,14
150,ECG,Guillet,MT-00150,2024-04-08,En maintenance,7
151,ECG,Hervé Bouvier et Fils,MT-00151,2023-08-03,Actif,9
152,Pousse-seringue,Richard,MT-00152,2024-09-15,Hors service,2
153,Pousse-seringue,Moreau,MT-00153,2025-03-11,En maintenance,15
154,Scope,François SARL,MT-00154,2024-11-21,Hors service,11
155,Pousse-seringue,Baron,MT-00155,2025-08-15,Hors service,9
156,Respirateur,Dupuy,MT-00156,2024-08-03,En maintenance,13
157,Respirateur,Rocher,MT-00157,2024-04-25,En maintenance,1
158,Scope,Munoz S.A.S.,MT-00158,2024-05-30,Actif,5
159,Pousse-seringue,Merle Gomes SARL,MT-00159,2024-10-31,En maintenance,4
160,Défibrillateur,Louis,MT-00160,2025-12-14,En maintenance,12
161,Pousse-seringue,Marin Joly S.A.R.L.,MT-00161,2024-04-15,En maintenance,6
162,Scope,Joly Thomas SARL,MT-00162,2025-04-04,Hors service,12
163,Respirateur,Carre Joubert et Fils,MT-00163,2025-12-10,Hors service,7
164,ECG,Lagarde,MT-00164,2025-02-14,Actif,2
165,Défibrillateur,Mahe Gérard S.A.S.,MT-00165,2025-09-19,En maintenance,7
166,Scope,Martinez,MT-00166,2024-03-22,En maintenance,7
167,Scope,Roux,MT-00167,2024-05-16,Hors service,15
168,ECG,Fournier Masse SA,MT-00168,2025-01-28,Actif,9
169,Pousse-seringue,Costa,MT-00169,2024-12-15,En maintenance,9
170,Scope,Guillaume SARL,MT-00170,2024-03-28,En maintenance,15
171,Pousse-seringue,Barbier,MT-00171,2025-12-04,En maintenance,14
172,ECG,Aubry,MT-00172,2025-07-11,Actif,2
173,Respirateur,Gay,MT-00173,2025-09-08,En maintenance,13
174,Respirateur,Gauthier,MT-00174,2025-01-11,Hors service,6
175,Défibrillateur,Didier,MT-00175,2025-06-27,En maintenance,1
176,Pousse-seringue,Morin,MT-00176,2023-04-17,Actif,2
177,Défibrillateur,Godard S.A.S.,MT-00177,2023-07-30,En maintenance,4
178,Respirateur,Thibault Marie SARL,MT-00178,2024-01-02,Actif,9
179,Défibrillateur,Laurent et Fils,MT-00179,2025-08-29,Actif,3
180,Scope,Bertrand Carlier et Fils,MT-00180,2023-06-17,Actif,10
181,Pousse-seringue,Legros Pelletier S.A.,MT-00181,2025-11-01,En maintenance,9
182,Respirateur,Guichard Parent S.A.,MT-00182,2024-08-20,Actif,8
183,Pousse-seringue,Gérard,MT-00183,2025-02-15,En maintenance,10
184,Pousse-seringue,Chevallier,MT-00184,2024-05-23,En maintenance,12
185,ECG,Laroche Prévost S.A.R.L.,MT-00185,2023-10-13,Hors service,13
186,Défibrillateur,Martin Weber SARL,MT-00186,2024-11-21,Hors service,4
187,Scope,Richard S.A.,MT-00187,2023-04-26,Hors service,3
188,Scope,Collin S.A.R.L.,MT-00188,2023-09-12,En maintenance,12
189,Respirateur,Coste,MT-00189,2025-08-15,Hors service,8
190,Scope,Ollivier et Fils,MT-00190,2025-01-09,Actif,1
191,Défibrillateur,Laroche,MT-00191,2023-09-28,Hors service,8
192,ECG,Gaudin,MT-00192,2025-07-07,Actif,7
193,Pousse-seringue,Guillou,MT-00193,2024-03-15,En maintenance,8
194,ECG,Lemonnier SA,MT-00194,2023-08-10,Actif,2
195,Respirateur,Courtois,MT-00195,2024-01-14,En maintenance,10
196,Pousse-seringue,Rossi,MT-00196,2025-08-06,En maintenance,8
197,Pousse-seringue,Germain Voisin SARL,MT-00197,2024-12-28,En maintenance,7
198,ECG,Jacquet Legros S.A.S.,MT-00198,2024-08-18,En maintenance,8
199,ECG,Rocher Rocher et Fils,MT-00199,2023-11-25,Actif,9
200,Pousse-seringue,Delmas S.A.R.L.,MT-00200,2023-10-14,Hors service,11
201,ECG,Mallet,MT-00201,2023-05-15,Actif,9
202,Défibrillateur,Clément SARL,MT-00202,2025-05-30,Hors service,6
203,Pousse-seringue,Thierry,MT-00203,2024-02-09,Actif,5
204,Défibrillateur,Riou,MT-00204,2025-08-27,Hors service,5
205,Respirateur,Boyer,MT-00205,2026-01-08,En maintenance,12
206,Scope,Lebreton Godard S.A.,MT-00206,2023-03-23,Hors service,9
207,Scope,Traore,MT-00207,2025-01-23,En maintenance,9
208,Respirateur,Evrard,MT-00208,2026-01-20,En maintenance,12
209,Respirateur,Briand SA,MT-00209,2024-07-30,Hors service,12
210,Pousse-seringue,Marchal,MT-00210,2024-03-12,Hors service,14
211,Scope,Dupont,MT-00211,2025-08-13,Actif,3
212,Respirateur,Julien SA,MT-00212,2024-11-23,En maintenance,7
213,Respirateur,Bruneau Guillaume S.A.S.,MT-00213,2024-12-26,En maintenance,1
214,ECG,Besnard et Fils,MT-00214,2024-09-21,Hors service,6
215,ECG,Michaud et Fils,MT-00215,2024-09-07,En maintenance,14
216,Scope,Joly,MT-00216,2023-04-08,Actif,2
217,Respirateur,Rocher Guibert SA,MT-00217,2024-12-30,En maintenance,15
218,ECG,Grondin Dos Santos S.A.,MT-00218,2025-07-25,Hors service,3
219,Respirateur,Gay S.A.S.,MT-00219,2025-09-01,Actif,5
220,Défibrillateur,Tanguy,MT-00220,2023-08-13,Hors service,14
221,Pousse-seringue,Fernandes,MT-00221,2023-09-06,Hors service,6
222,Défibrillateur,Dos Santos SA,MT-00222,2023-10-22,Hors service,10
223,Scope,Lamy,MT-00223,2025-03-18,Hors service,8
224,Respirateur,Lacombe,MT-00224,2024-12-05,Hors service,3
225,Défibrillateur,Michaud Gillet S.A.R.L.,MT-00225,2024-01-14,En maintenance,8
226,Pousse-seringue,Gallet Gros S.A.S.,MT-00226,2023-05-19,En maintenance,6
227,Scope,Gonzalez et Fils,MT-00227,2025-05-17,Actif,13
228,Respirateur,Leroux,MT-00228,2023-10-04,Hors service,13
229,Scope,Tanguy,MT-00229,2025-09-03,Actif,8
230,ECG,Laroche,MT-00230,2023-10-09,Actif,14
231,Défibrillateur,Martel Hoarau SA,MT-00231,2025-05-11,Actif,8
232,ECG,Petitjean SARL,MT-00232,2024-09-25,Actif,10
233,Scope,Joly Bazin SARL,MT-00233,2024-02-14,Hors service,12
234,Respirateur,Lombard SA,MT-00234,2023-04-12,Actif,6
235,Respirateur,Marty,MT-00235,2023-04-23,Actif,4
236,Défibrillateur,Guillaume,MT-00236,2023-07-30,En maintenance,14
237,Pousse-seringue,Moreau Dufour S.A.,MT-00237,2025-06-14,Hors service,2
238,Respirateur,Peltier S.A.R.L.,MT-00238,2025-03-20,Hors service,14
239,Défibrillateur,Becker S.A.,MT-00239,2025-03-27,Hors service,14
240,Respirateur,Gérard,MT-00240,2025-10-26,Hors service,13
241,Scope,Clerc S.A.,MT-00241,2024-02-24,Actif,2
242,Défibrillateur,Humbert,MT-00242,2025-06-06,Actif,8
243,Scope,Jacquet S.A.R.L.,MT-00243,2026-03-07,Hors service,3
244,ECG,Dumont S.A.R.L.,MT-00244,2025-02-01,Actif,6
245,Pousse-seringue,Jacques,MT-00245,2023-12-27,En maintenance,6
246,ECG,Regnier,MT-00246,2023-11-10,En maintenance,8
247,ECG,Leduc,MT-00247,2024-04-22,Actif,8
248,Respirateur,Duval Guillaume S.A.S.,MT-00248,2025-08-30,En maintenance,15
249,Pousse-seringue,Marie SA,MT-00249,2023-07-24,Hors service,13
250,Défibrillateur,Legrand Coste S.A.,MT-00250,2025-01-11,Hors service,14
251,Respirateur,Pichon S.A.S.,MT-00251,2024-07-13,Hors service,15
252,Respirateur,Pierre,MT-00252,2024-03-07,En maintenance,13
253,Scope,Laporte Joly S.A.,MT-00253,2023-10-24,Hors service,14
254,Pousse-seringue,Laurent,MT-00254,2023-08-12,En maintenance,6
255,Défibrillateur,Lombard,MT-00255,2024-10-26,Actif,4
256,Respirateur,Roux Giraud S.A.,MT-00256,2024-09-27,Hors service,12
257,ECG,Salmon S.A.R.L.,MT-00257,2026-01-26,En maintenance,8
258,Pousse-seringue,Maillot,MT-00258,2024-03-18,Hors service,9
259,Pousse-seringue,Lambert,MT-00259,2023-10-11,En maintenance,15
260,ECG,Foucher,MT-00260,2024-07-28,Actif,11
261,Pousse-seringue,Pasquier Laine S.A.S.,MT-00261,2024-06-01,En maintenance,10
262,Scope,Ledoux,MT-00262,2023-06-02,Hors service,5
263,Défibrillateur,Pelletier Bonneau SA,MT-00263,2024-11-29,Actif,7
264,Respirateur,Carlier Besson et Fils,MT-00264,2024-06-26,En maintenance,5
265,Scope,Noël,MT-00265,2025-07-26,Actif,3
266,Défibrillateur,Maillet SA,MT-00266,2026-01-29,En maintenance,14
267,Pousse-seringue,Thierry,MT-00267,2024-07-31,Actif,11
268,Respirateur,Pinto et Fils,MT-00268,2023-04-20,En maintenance,13
269,Respirateur,Marchand,MT-00269,2026-02-28,Hors service,5
270,ECG,Charrier Chrétien S.A.,MT-00270,2025-04-14,Hors service,7
271,ECG,Fontaine et Fils,MT-00271,2025-06-19,Hors service,7
272,Scope,Guillet Dumas S.A.S.,MT-00272,2025-12-07,Hors service,5
273,Défibrillateur,Cohen SA,MT-00273,2026-01-18,Hors service,4
274,ECG,Auger,MT-00274,2025-08-15,Hors service,1
275,ECG,Valette,MT-00275,2023-09-30,En maintenance,7
276,Pousse-seringue,Caron Gauthier SARL,MT-00276,2024-10-01,Actif,10
277,Scope,Pascal Rousset et Fils,MT-00277,2024-03-09,Hors service,5
278,Scope,Faure Barre SARL,MT-00278,2024-09-14,En maintenance,3
279,Scope,Moreno,MT-00279,2023-07-23,Hors service,9
280,Scope,Samson,MT-00280,2023-03-31,En maintenance,5
281,ECG,Brunet Jacquet S.A.S.,MT-00281,2024-12-13,Hors service,1
282,Pousse-seringue,Bonnet,MT-00282,2023-04-09,Hors service,10
283,Respirateur,Lombard,MT-00283,2026-02-04,Actif,7
284,Pousse-seringue,Maury,MT-00284,2025-03-06,En maintenance,3
285,Défibrillateur,Samson,MT-00285,2023-11-25,En maintenance,12
286,Défibrillateur,Ribeiro Couturier S.A.,MT-00286,2023-11-02,Hors service,2
287,Défibrillateur,Lecomte S.A.R.L.,MT-00287,2026-02-19,Actif,7
288,Défibrillateur,Carpentier,MT-00288,2025-01-29,Hors service,2
289,ECG,Laurent,MT-00289,2023-08-15,En maintenance,4
290,Respirateur,Rodrigues,MT-00290,2026-02-25,En maintenance,3
291,Défibrillateur,Perez Chartier S.A.,MT-00291,2025-09-30,En maintenance,12
292,Respirateur,Benoit S.A.S.,MT-00292,2025-09-17,Hors service,11
293,ECG,Gilles Lebrun S.A.,MT-00293,2023-04-25,Actif,13
294,Respirateur,Legrand,MT-00294,2024-07-27,Actif,12
295,Défibrillateur,Turpin SA,MT-00295,2024-11-05,Hors service,1
296,Scope,Munoz Boulanger S.A.S.,MT-00296,2025-11-03,Actif,3
297,Respirateur,Bouchet Millet SA,MT-00297,2025-07-27,Actif,1
298,Scope,Brunel,MT-00298,2024-01-05,En maintenance,9
299,Scope,Thierry,MT-00299,2025-04-18,Actif,9
300,ECG,Baudry,MT-00300,2024-06-17,En maintenance,3
